   1              	 .cpu cortex-m4
 1015 009e 7B68     	 ldr r3,[r7,#4]
 1016 00a0 DB6A     	 ldr r3,[r3,#44]
 1017              	 .loc 1 435 51
 1018 00a2 D31A     	 subs r3,r2,r3
 1019              	 .loc 1 435 73
 1020 00a4 7A68     	 ldr r2,[r7,#4]
 1021 00a6 5268     	 ldr r2,[r2,#4]
 1022 00a8 C2F3C622 	 ubfx r2,r2,#11,#7
 1023 00ac D2B2     	 uxtb r2,r2
 1024              	 .loc 1 435 68
 1025 00ae 1344     	 add r3,r3,r2
 1026 00b0 013B     	 subs r3,r3,#1
 1027              	 .loc 1 435 110
 1028 00b2 7A68     	 ldr r2,[r7,#4]
 1029 00b4 5268     	 ldr r2,[r2,#4]
 1030 00b6 C2F3C622 	 ubfx r2,r2,#11,#7
 1031 00ba D2B2     	 uxtb r2,r2
 1032              	 .loc 1 435 106
 1033 00bc B3FBF2F3 	 udiv r3,r3,r2
 1034              	 .loc 1 435 23
 1035 00c0 C3F30903 	 ubfx r3,r3,#0,#10
 1036 00c4 9AB2     	 uxth r2,r3
 1037              	 .loc 1 435 21
 1038 00c6 7B8A     	 ldrh r3,[r7,#18]
 1039 00c8 62F3CC03 	 bfi r3,r2,#3,#10
 1040 00cc 7B82     	 strh r3,[r7,#18]
 436:../Libraries/XMCLib/src/xmc_usbd.c ****       data.b.xfersize = (uint32_t)(ep->xferLength - ep->xferCount);
 1041              	 .loc 1 436 38
 1042 00ce 7B68     	 ldr r3,[r7,#4]
 1043 00d0 9A6A     	 ldr r2,[r3,#40]
 1044              	 .loc 1 436 55
 1045 00d2 7B68     	 ldr r3,[r7,#4]
 1046 00d4 DB6A     	 ldr r3,[r3,#44]
 1047              	 .loc 1 436 51
 1048 00d6 D31A     	 subs r3,r2,r3
 1049              	 .loc 1 436 25
 1050 00d8 C3F31202 	 ubfx r2,r3,#0,#19
 1051              	 .loc 1 436 23
 1052 00dc 3B69     	 ldr r3,[r7,#16]
 1053 00de 62F31203 	 bfi r3,r2,#0,#19
 1054 00e2 3B61     	 str r3,[r7,#16]
 1055              	.L57:
 437:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 438:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 439:../Libraries/XMCLib/src/xmc_usbd.c ****   if (usbd_init->usbd_transfer_mode == XMC_USBD_USE_DMA)
 1056              	 .loc 1 439 16
 1057 00e4 224B     	 ldr r3,.L60
 1058 00e6 1B68     	 ldr r3,[r3]
 1059 00e8 5B7B     	 ldrb r3,[r3,#13]
 1060              	 .loc 1 439 6
 1061 00ea 002B     	 cmp r3,#0
 1062 00ec 0DD1     	 bne .L59
 440:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 441:../Libraries/XMCLib/src/xmc_usbd.c ****     /* Programm dma address if needed */
 442:../Libraries/XMCLib/src/xmc_usbd.c ****     xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doepdma = (uint32_t)(ep->xfe
 1063              	 .loc 1 442 95
 1064 00ee 7B68     	 ldr r3,[r7,#4]
 1065 00f0 596A     	 ldr r1,[r3,#36]
 1066              	 .loc 1 442 62
 1067 00f2 7B68     	 ldr r3,[r7,#4]
 1068 00f4 1B78     	 ldrb r3,[r3]
 1069 00f6 C3F30303 	 ubfx r3,r3,#0,#4
 1070 00fa DBB2     	 uxtb r3,r3
 1071              	 .loc 1 442 37
 1072 00fc 1D4A     	 ldr r2,.L60+4
 1073 00fe 7033     	 adds r3,r3,#112
 1074 0100 9B00     	 lsls r3,r3,#2
 1075 0102 1344     	 add r3,r3,r2
 1076 0104 5B68     	 ldr r3,[r3,#4]
 1077              	 .loc 1 442 82
 1078 0106 0A46     	 mov r2,r1
 1079              	 .loc 1 442 80
 1080 0108 5A61     	 str r2,[r3,#20]
 1081              	.L59:
 443:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 444:../Libraries/XMCLib/src/xmc_usbd.c ****   /* setup endpoint size and enable endpoint */
 445:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doeptsiz = data.d32;
 1082              	 .loc 1 445 60
 1083 010a 7B68     	 ldr r3,[r7,#4]
 1084 010c 1B78     	 ldrb r3,[r3]
 1085 010e C3F30303 	 ubfx r3,r3,#0,#4
 1086 0112 DBB2     	 uxtb r3,r3
 1087              	 .loc 1 445 35
 1088 0114 174A     	 ldr r2,.L60+4
 1089 0116 7033     	 adds r3,r3,#112
 1090 0118 9B00     	 lsls r3,r3,#2
 1091 011a 1344     	 add r3,r3,r2
 1092 011c 5B68     	 ldr r3,[r3,#4]
 1093              	 .loc 1 445 85
 1094 011e 3A69     	 ldr r2,[r7,#16]
 1095              	 .loc 1 445 79
 1096 0120 1A61     	 str r2,[r3,#16]
 446:../Libraries/XMCLib/src/xmc_usbd.c **** 
 447:../Libraries/XMCLib/src/xmc_usbd.c ****   epctl.d32 = xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doepctl;
 1097              	 .loc 1 447 72
 1098 0122 7B68     	 ldr r3,[r7,#4]
 1099 0124 1B78     	 ldrb r3,[r3]
 1100 0126 C3F30303 	 ubfx r3,r3,#0,#4
 1101 012a DBB2     	 uxtb r3,r3
 1102              	 .loc 1 447 47
 1103 012c 114A     	 ldr r2,.L60+4
 1104 012e 7033     	 adds r3,r3,#112
 1105 0130 9B00     	 lsls r3,r3,#2
 1106 0132 1344     	 add r3,r3,r2
 1107 0134 5B68     	 ldr r3,[r3,#4]
 1108              	 .loc 1 447 80
 1109 0136 1B68     	 ldr r3,[r3]
 1110              	 .loc 1 447 13
 1111 0138 FB60     	 str r3,[r7,#12]
 448:../Libraries/XMCLib/src/xmc_usbd.c ****   epctl.b.cnak = 1U;
 1112              	 .loc 1 448 16
 1113 013a FB7B     	 ldrb r3,[r7,#15]
 1114 013c 43F00403 	 orr r3,r3,#4
 1115 0140 FB73     	 strb r3,[r7,#15]
 449:../Libraries/XMCLib/src/xmc_usbd.c ****   epctl.b.epena = 1U;
 1116              	 .loc 1 449 17
 1117 0142 FB7B     	 ldrb r3,[r7,#15]
 1118 0144 43F08003 	 orr r3,r3,#128
 1119 0148 FB73     	 strb r3,[r7,#15]
 450:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.endpoint_out_register[ep->address_u.address_st.number]->doepctl = epctl.d32;
 1120              	 .loc 1 450 60
 1121 014a 7B68     	 ldr r3,[r7,#4]
 1122 014c 1B78     	 ldrb r3,[r3]
 1123 014e C3F30303 	 ubfx r3,r3,#0,#4
 1124 0152 DBB2     	 uxtb r3,r3
 1125              	 .loc 1 450 35
 1126 0154 074A     	 ldr r2,.L60+4
 1127 0156 7033     	 adds r3,r3,#112
 1128 0158 9B00     	 lsls r3,r3,#2
 1129 015a 1344     	 add r3,r3,r2
 1130 015c 5B68     	 ldr r3,[r3,#4]
 1131              	 .loc 1 450 85
 1132 015e FA68     	 ldr r2,[r7,#12]
 1133              	 .loc 1 450 78
 1134 0160 1A60     	 str r2,[r3]
 451:../Libraries/XMCLib/src/xmc_usbd.c **** }
 1135              	 .loc 1 451 1
 1136 0162 00BF     	 nop
 1137 0164 1C37     	 adds r7,r7,#28
 1138              	.LCFI45:
 1139              	 .cfi_def_cfa_offset 4
 1140 0166 BD46     	 mov sp,r7
 1141              	.LCFI46:
 1142              	 .cfi_def_cfa_register 13
 1143              	 
 1144 0168 5DF8047B 	 ldr r7,[sp],#4
 1145              	.LCFI47:
 1146              	 .cfi_restore 7
 1147              	 .cfi_def_cfa_offset 0
 1148 016c 7047     	 bx lr
 1149              	.L61:
 1150 016e 00BF     	 .align 2
 1151              	.L60:
 1152 0170 00000000 	 .word usbd_init
 1153 0174 00000000 	 .word xmc_device
 1154              	 .cfi_endproc
 1155              	.LFE178:
 1157              	 .section .text.XMC_USBD_lStartWriteXfer,"ax",%progbits
 1158              	 .align 1
 1159              	 .syntax unified
 1160              	 .thumb
 1161              	 .thumb_func
 1162              	 .fpu fpv4-sp-d16
 1164              	XMC_USBD_lStartWriteXfer:
 1165              	.LFB179:
 452:../Libraries/XMCLib/src/xmc_usbd.c **** 
 453:../Libraries/XMCLib/src/xmc_usbd.c **** /**
 454:../Libraries/XMCLib/src/xmc_usbd.c ****  * @brief Start a new in transfer
 455:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 456:../Libraries/XMCLib/src/xmc_usbd.c ****  * Based on the transfer values of the endpoint the in endpoint registers will be programmed
 457:../Libraries/XMCLib/src/xmc_usbd.c ****  * to start a new in transfer
 458:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 459:../Libraries/XMCLib/src/xmc_usbd.c ****  * @param[in] ep Endpoint to start the transfer
 460:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 461:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lStartWriteXfer(XMC_USBD_EP_t *const ep)
 462:../Libraries/XMCLib/src/xmc_usbd.c **** {
 1166              	 .loc 1 462 1
 1167              	 .cfi_startproc
 1168              	 
 1169              	 
 1170              	 
 1171 0000 80B4     	 push {r7}
 1172              	.LCFI48:
 1173              	 .cfi_def_cfa_offset 4
 1174              	 .cfi_offset 7,-4
 1175 0002 85B0     	 sub sp,sp,#20
 1176              	.LCFI49:
 1177              	 .cfi_def_cfa_offset 24
 1178 0004 00AF     	 add r7,sp,#0
 1179              	.LCFI50:
 1180              	 .cfi_def_cfa_register 7
 1181 0006 7860     	 str r0,[r7,#4]
 463:../Libraries/XMCLib/src/xmc_usbd.c ****   deptsiz_data_t size;
 464:../Libraries/XMCLib/src/xmc_usbd.c ****   depctl_data_t ctl;
 465:../Libraries/XMCLib/src/xmc_usbd.c **** 
 466:../Libraries/XMCLib/src/xmc_usbd.c ****   size.d32 = 0U;
 1182              	 .loc 1 466 12
 1183 0008 0023     	 movs r3,#0
 1184 000a FB60     	 str r3,[r7,#12]
 467:../Libraries/XMCLib/src/xmc_usbd.c ****   ctl.d32 = xmc_device.endpoint_in_register[ep->address_u.address_st.number]->diepctl;
 1185              	 .loc 1 467 69
 1186 000c 7B68     	 ldr r3,[r7,#4]
 1187 000e 1B78     	 ldrb r3,[r3]
 1188 0010 C3F30303 	 ubfx r3,r3,#0,#4
 1189 0014 DBB2     	 uxtb r3,r3
 1190              	 .loc 1 467 44
 1191 0016 5E4A     	 ldr r2,.L70
 1192 0018 6A33     	 adds r3,r3,#106
 1193 001a 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1194              	 .loc 1 467 77
 1195 001e 1B68     	 ldr r3,[r3]
 1196              	 .loc 1 467 11
 1197 0020 BB60     	 str r3,[r7,#8]
 468:../Libraries/XMCLib/src/xmc_usbd.c **** 
 469:../Libraries/XMCLib/src/xmc_usbd.c ****   if ((ep->xferTotal - ep->xferLength)  < ep->maxTransferSize)
 1198              	 .loc 1 469 10
 1199 0022 7B68     	 ldr r3,[r7,#4]
 1200 0024 1A6B     	 ldr r2,[r3,#48]
 1201              	 .loc 1 469 26
 1202 0026 7B68     	 ldr r3,[r7,#4]
 1203 0028 9B6A     	 ldr r3,[r3,#40]
 1204              	 .loc 1 469 22
 1205 002a D31A     	 subs r3,r2,r3
 1206              	 .loc 1 469 45
 1207 002c 7A68     	 ldr r2,[r7,#4]
 1208 002e 9268     	 ldr r2,[r2,#8]
 1209 0030 C2F31202 	 ubfx r2,r2,#0,#19
 1210              	 .loc 1 469 6
 1211 0034 9342     	 cmp r3,r2
 1212 0036 04D2     	 bcs .L63
 470:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 471:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->xferLength = ep->xferTotal;
 1213              	 .loc 1 471 24
 1214 0038 7B68     	 ldr r3,[r7,#4]
 1215 003a 1A6B     	 ldr r2,[r3,#48]
 1216              	 .loc 1 471 20
 1217 003c 7B68     	 ldr r3,[r7,#4]
 1218 003e 9A62     	 str r2,[r3,#40]
 1219 0040 08E0     	 b .L64
 1220              	.L63:
 472:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 473:../Libraries/XMCLib/src/xmc_usbd.c ****   else
 474:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 475:../Libraries/XMCLib/src/xmc_usbd.c ****     ep->xferLength += ep->maxTransferSize;
 1221              	 .loc 1 475 20
 1222 0042 7B68     	 ldr r3,[r7,#4]
 1223 0044 9B6A     	 ldr r3,[r3,#40]
 1224              	 .loc 1 475 25
 1225 0046 7A68     	 ldr r2,[r7,#4]
 1226 0048 9268     	 ldr r2,[r2,#8]
 1227 004a C2F31202 	 ubfx r2,r2,#0,#19
 1228              	 .loc 1 475 20
 1229 004e 1A44     	 add r2,r2,r3
 1230 0050 7B68     	 ldr r3,[r7,#4]
 1231 0052 9A62     	 str r2,[r3,#40]
 1232              	.L64:
 476:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 477:../Libraries/XMCLib/src/xmc_usbd.c ****   if (ep->xferLength == 0U)
 1233              	 .loc 1 477 9
 1234 0054 7B68     	 ldr r3,[r7,#4]
 1235 0056 9B6A     	 ldr r3,[r3,#40]
 1236              	 .loc 1 477 6
 1237 0058 002B     	 cmp r3,#0
 1238 005a 09D1     	 bne .L65
 478:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 479:../Libraries/XMCLib/src/xmc_usbd.c ****     size.b.xfersize = 0U;
 1239              	 .loc 1 479 21
 1240 005c FB68     	 ldr r3,[r7,#12]
 1241 005e 6FF31203 	 bfc r3,#0,#19
 1242 0062 FB60     	 str r3,[r7,#12]
 480:../Libraries/XMCLib/src/xmc_usbd.c ****     size.b.pktcnt = 1U;
 1243              	 .loc 1 480 19
 1244 0064 FB89     	 ldrh r3,[r7,#14]
 1245 0066 0122     	 movs r2,#1
 1246 0068 62F3CC03 	 bfi r3,r2,#3,#10
 1247 006c FB81     	 strh r3,[r7,#14]
 1248 006e 6BE0     	 b .L66
 1249              	.L65:
 481:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 482:../Libraries/XMCLib/src/xmc_usbd.c ****   else
 483:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 484:../Libraries/XMCLib/src/xmc_usbd.c ****     if (ep->address_u.address_st.number == 0U)
 1250              	 .loc 1 484 41
 1251 0070 7B68     	 ldr r3,[r7,#4]
 1252 0072 1B78     	 ldrb r3,[r3]
 1253 0074 03F00F03 	 and r3,r3,#15
 1254 0078 DBB2     	 uxtb r3,r3
 1255              	 .loc 1 484 8
 1256 007a 002B     	 cmp r3,#0
 1257 007c 10D1     	 bne .L67
 485:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 486:../Libraries/XMCLib/src/xmc_usbd.c ****       size.b.pktcnt = 1U;
 1258              	 .loc 1 486 21
 1259 007e FB89     	 ldrh r3,[r7,#14]
 1260 0080 0122     	 movs r2,#1
 1261 0082 62F3CC03 	 bfi r3,r2,#3,#10
 1262 0086 FB81     	 strh r3,[r7,#14]
 487:../Libraries/XMCLib/src/xmc_usbd.c ****       /* ep->maxXferSize equals maxPacketSize */
 488:../Libraries/XMCLib/src/xmc_usbd.c ****       size.b.xfersize = (uint32_t)(ep->xferLength - ep->xferCount);
 1263              	 .loc 1 488 38
 1264 0088 7B68     	 ldr r3,[r7,#4]
 1265 008a 9A6A     	 ldr r2,[r3,#40]
 1266              	 .loc 1 488 55
 1267 008c 7B68     	 ldr r3,[r7,#4]
 1268 008e DB6A     	 ldr r3,[r3,#44]
 1269              	 .loc 1 488 51
 1270 0090 D31A     	 subs r3,r2,r3
 1271              	 .loc 1 488 25
 1272 0092 C3F31202 	 ubfx r2,r3,#0,#19
 1273              	 .loc 1 488 23
 1274 0096 FB68     	 ldr r3,[r7,#12]
 1275 0098 62F31203 	 bfi r3,r2,#0,#19
 1276 009c FB60     	 str r3,[r7,#12]
 1277 009e 2AE0     	 b .L68
 1278              	.L67:
 489:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 490:../Libraries/XMCLib/src/xmc_usbd.c ****     else
 491:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 492:../Libraries/XMCLib/src/xmc_usbd.c ****       size.b.xfersize = (uint32_t)(ep->xferLength - ep->xferCount);
 1279              	 .loc 1 492 38
 1280 00a0 7B68     	 ldr r3,[r7,#4]
 1281 00a2 9A6A     	 ldr r2,[r3,#40]
 1282              	 .loc 1 492 55
 1283 00a4 7B68     	 ldr r3,[r7,#4]
 1284 00a6 DB6A     	 ldr r3,[r3,#44]
 1285              	 .loc 1 492 51
 1286 00a8 D31A     	 subs r3,r2,r3
 1287              	 .loc 1 492 25
 1288 00aa C3F31202 	 ubfx r2,r3,#0,#19
 1289              	 .loc 1 492 23
 1290 00ae FB68     	 ldr r3,[r7,#12]
 1291 00b0 62F31203 	 bfi r3,r2,#0,#19
 1292 00b4 FB60     	 str r3,[r7,#12]
 493:../Libraries/XMCLib/src/xmc_usbd.c ****       size.b.pktcnt = (uint16_t)(((uint16_t)(ep->xferLength - ep->xferCount) + (uint16_t)((uint16_t
 1293              	 .loc 1 493 48
 1294 00b6 7B68     	 ldr r3,[r7,#4]
 1295 00b8 9B6A     	 ldr r3,[r3,#40]
 1296              	 .loc 1 493 35
 1297 00ba 9AB2     	 uxth r2,r3
 1298              	 .loc 1 493 65
 1299 00bc 7B68     	 ldr r3,[r7,#4]
 1300 00be DB6A     	 ldr r3,[r3,#44]
 1301              	 .loc 1 493 35
 1302 00c0 9BB2     	 uxth r3,r3
 1303 00c2 D31A     	 subs r3,r2,r3
 1304 00c4 9BB2     	 uxth r3,r3
 1305 00c6 1A46     	 mov r2,r3
 1306              	 .loc 1 493 103
 1307 00c8 7B68     	 ldr r3,[r7,#4]
 1308 00ca 5B68     	 ldr r3,[r3,#4]
 1309 00cc C3F3C623 	 ubfx r3,r3,#11,#7
 1310 00d0 DBB2     	 uxtb r3,r3
 1311 00d2 9BB2     	 uxth r3,r3
 1312              	 .loc 1 493 80
 1313 00d4 013B     	 subs r3,r3,#1
 1314 00d6 9BB2     	 uxth r3,r3
 1315              	 .loc 1 493 78
 1316 00d8 1344     	 add r3,r3,r2
 494:../Libraries/XMCLib/src/xmc_usbd.c ****                                  ep->maxPacketSize);
 1317              	 .loc 1 494 36
 1318 00da 7A68     	 ldr r2,[r7,#4]
 1319 00dc 5268     	 ldr r2,[r2,#4]
 1320 00de C2F3C622 	 ubfx r2,r2,#11,#7
 1321 00e2 D2B2     	 uxtb r2,r2
 493:../Libraries/XMCLib/src/xmc_usbd.c ****       size.b.pktcnt = (uint16_t)(((uint16_t)(ep->xferLength - ep->xferCount) + (uint16_t)((uint16_t
 1322              	 .loc 1 493 126
 1323 00e4 93FBF2F3 	 sdiv r3,r3,r2
 493:../Libraries/XMCLib/src/xmc_usbd.c ****       size.b.pktcnt = (uint16_t)(((uint16_t)(ep->xferLength - ep->xferCount) + (uint16_t)((uint16_t
 1324              	 .loc 1 493 23
 1325 00e8 C3F30903 	 ubfx r3,r3,#0,#10
 1326 00ec 9AB2     	 uxth r2,r3
 493:../Libraries/XMCLib/src/xmc_usbd.c ****       size.b.pktcnt = (uint16_t)(((uint16_t)(ep->xferLength - ep->xferCount) + (uint16_t)((uint16_t
 1327              	 .loc 1 493 21
 1328 00ee FB89     	 ldrh r3,[r7,#14]
 1329 00f0 62F3CC03 	 bfi r3,r2,#3,#10
 1330 00f4 FB81     	 strh r3,[r7,#14]
 1331              	.L68:
 495:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 496:../Libraries/XMCLib/src/xmc_usbd.c ****     if (usbd_init->usbd_transfer_mode == XMC_USBD_USE_DMA)
 1332              	 .loc 1 496 18
 1333 00f6 274B     	 ldr r3,.L70+4
 1334 00f8 1B68     	 ldr r3,[r3]
 1335 00fa 5B7B     	 ldrb r3,[r3,#13]
 1336              	 .loc 1 496 8
 1337 00fc 002B     	 cmp r3,#0
 1338 00fe 0CD1     	 bne .L69
 497:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 498:../Libraries/XMCLib/src/xmc_usbd.c ****       /* Program dma*/
 499:../Libraries/XMCLib/src/xmc_usbd.c ****       xmc_device.endpoint_in_register[ep->address_u.address_st.number]->diepdma = (uint32_t)ep->xfe
 1339              	 .loc 1 499 95
 1340 0100 7B68     	 ldr r3,[r7,#4]
 1341 0102 596A     	 ldr r1,[r3,#36]
 1342              	 .loc 1 499 63
 1343 0104 7B68     	 ldr r3,[r7,#4]
 1344 0106 1B78     	 ldrb r3,[r3]
 1345 0108 C3F30303 	 ubfx r3,r3,#0,#4
 1346 010c DBB2     	 uxtb r3,r3
 1347              	 .loc 1 499 38
 1348 010e 204A     	 ldr r2,.L70
 1349 0110 6A33     	 adds r3,r3,#106
 1350 0112 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1351              	 .loc 1 499 83
 1352 0116 0A46     	 mov r2,r1
 1353              	 .loc 1 499 81
 1354 0118 5A61     	 str r2,[r3,#20]
 1355              	.L69:
 500:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 501:../Libraries/XMCLib/src/xmc_usbd.c ****     if (usbd_init->usbd_transfer_mode == XMC_USBD_USE_FIFO)
 1356              	 .loc 1 501 18
 1357 011a 1E4B     	 ldr r3,.L70+4
 1358 011c 1B68     	 ldr r3,[r3]
 1359 011e 5B7B     	 ldrb r3,[r3,#13]
 1360              	 .loc 1 501 8
 1361 0120 012B     	 cmp r3,#1
 1362 0122 11D1     	 bne .L66
 502:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 503:../Libraries/XMCLib/src/xmc_usbd.c ****       /* enable fifo empty interrupt */
 504:../Libraries/XMCLib/src/xmc_usbd.c ****       xmc_device.device_register->dtknqr4_fifoemptymsk |= (uint32_t)((uint32_t)1U << (uint8_t)ep->a
 1363              	 .loc 1 504 17
 1364 0124 1A4B     	 ldr r3,.L70
 1365 0126 D3F8A431 	 ldr r3,[r3,#420]
 1366              	 .loc 1 504 56
 1367 012a 596B     	 ldr r1,[r3,#52]
 1368              	 .loc 1 504 119
 1369 012c 7B68     	 ldr r3,[r7,#4]
 1370 012e 1B78     	 ldrb r3,[r3]
 1371 0130 C3F30303 	 ubfx r3,r3,#0,#4
 1372 0134 DBB2     	 uxtb r3,r3
 1373              	 .loc 1 504 86
 1374 0136 1A46     	 mov r2,r3
 1375              	 .loc 1 504 59
 1376 0138 0123     	 movs r3,#1
 1377 013a 03FA02F2 	 lsl r2,r3,r2
 1378              	 .loc 1 504 17
 1379 013e 144B     	 ldr r3,.L70
 1380 0140 D3F8A431 	 ldr r3,[r3,#420]
 1381              	 .loc 1 504 56
 1382 0144 0A43     	 orrs r2,r2,r1
 1383 0146 5A63     	 str r2,[r3,#52]
 1384              	.L66:
 505:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 506:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 507:../Libraries/XMCLib/src/xmc_usbd.c **** 
 508:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Program size of transfer and enable endpoint */
 509:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.endpoint_in_register[ep->address_u.address_st.number]->dieptsiz = size.d32;
 1385              	 .loc 1 509 59
 1386 0148 7B68     	 ldr r3,[r7,#4]
 1387 014a 1B78     	 ldrb r3,[r3]
 1388 014c C3F30303 	 ubfx r3,r3,#0,#4
 1389 0150 DBB2     	 uxtb r3,r3
 1390              	 .loc 1 509 34
 1391 0152 0F4A     	 ldr r2,.L70
 1392 0154 6A33     	 adds r3,r3,#106
 1393 0156 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1394              	 .loc 1 509 84
 1395 015a FA68     	 ldr r2,[r7,#12]
 1396              	 .loc 1 509 78
 1397 015c 1A61     	 str r2,[r3,#16]
 510:../Libraries/XMCLib/src/xmc_usbd.c ****   ctl.b.epena = 1U;
 1398              	 .loc 1 510 15
 1399 015e FB7A     	 ldrb r3,[r7,#11]
 1400 0160 43F08003 	 orr r3,r3,#128
 1401 0164 FB72     	 strb r3,[r7,#11]
 511:../Libraries/XMCLib/src/xmc_usbd.c ****   ctl.b.cnak = 1U;
 1402              	 .loc 1 511 14
 1403 0166 FB7A     	 ldrb r3,[r7,#11]
 1404 0168 43F00403 	 orr r3,r3,#4
 1405 016c FB72     	 strb r3,[r7,#11]
 512:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.endpoint_in_register[ep->address_u.address_st.number]->diepctl = ctl.d32;
 1406              	 .loc 1 512 59
 1407 016e 7B68     	 ldr r3,[r7,#4]
 1408 0170 1B78     	 ldrb r3,[r3]
 1409 0172 C3F30303 	 ubfx r3,r3,#0,#4
 1410 0176 DBB2     	 uxtb r3,r3
 1411              	 .loc 1 512 34
 1412 0178 054A     	 ldr r2,.L70
 1413 017a 6A33     	 adds r3,r3,#106
 1414 017c 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1415              	 .loc 1 512 82
 1416 0180 BA68     	 ldr r2,[r7,#8]
 1417              	 .loc 1 512 77
 1418 0182 1A60     	 str r2,[r3]
 513:../Libraries/XMCLib/src/xmc_usbd.c **** }
 1419              	 .loc 1 513 1
 1420 0184 00BF     	 nop
 1421 0186 1437     	 adds r7,r7,#20
 1422              	.LCFI51:
 1423              	 .cfi_def_cfa_offset 4
 1424 0188 BD46     	 mov sp,r7
 1425              	.LCFI52:
 1426              	 .cfi_def_cfa_register 13
 1427              	 
 1428 018a 5DF8047B 	 ldr r7,[sp],#4
 1429              	.LCFI53:
 1430              	 .cfi_restore 7
 1431              	 .cfi_def_cfa_offset 0
 1432 018e 7047     	 bx lr
 1433              	.L71:
 1434              	 .align 2
 1435              	.L70:
 1436 0190 00000000 	 .word xmc_device
 1437 0194 00000000 	 .word usbd_init
 1438              	 .cfi_endproc
 1439              	.LFE179:
 1441              	 .section .text.XMC_USBD_lHandleUSBReset,"ax",%progbits
 1442              	 .align 1
 1443              	 .syntax unified
 1444              	 .thumb
 1445              	 .thumb_func
 1446              	 .fpu fpv4-sp-d16
 1448              	XMC_USBD_lHandleUSBReset:
 1449              	.LFB180:
 514:../Libraries/XMCLib/src/xmc_usbd.c **** 
 515:../Libraries/XMCLib/src/xmc_usbd.c **** 
 516:../Libraries/XMCLib/src/xmc_usbd.c **** /**
 517:../Libraries/XMCLib/src/xmc_usbd.c ****  * @brief Handles the USBD reset interrupt
 518:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 519:../Libraries/XMCLib/src/xmc_usbd.c ****  * When ever the host sets the bus into reset condition the usb otg_core generates
 520:../Libraries/XMCLib/src/xmc_usbd.c ****  * an interrupt, which is handled by this function. It resets the complete otg_core
 521:../Libraries/XMCLib/src/xmc_usbd.c ****  * into the default state.
 522:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 523:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lHandleUSBReset(const XMC_USBD_t *const obj)
 524:../Libraries/XMCLib/src/xmc_usbd.c **** {
 1450              	 .loc 1 524 1
 1451              	 .cfi_startproc
 1452              	 
 1453              	 
 1454 0000 80B5     	 push {r7,lr}
 1455              	.LCFI54:
 1456              	 .cfi_def_cfa_offset 8
 1457              	 .cfi_offset 7,-8
 1458              	 .cfi_offset 14,-4
 1459 0002 88B0     	 sub sp,sp,#32
 1460              	.LCFI55:
 1461              	 .cfi_def_cfa_offset 40
 1462 0004 00AF     	 add r7,sp,#0
 1463              	.LCFI56:
 1464              	 .cfi_def_cfa_register 7
 1465 0006 7860     	 str r0,[r7,#4]
 525:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t i;
 526:../Libraries/XMCLib/src/xmc_usbd.c ****   depctl_data_t epctl;
 527:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl_data_t dctl;
 528:../Libraries/XMCLib/src/xmc_usbd.c ****   fifosize_data_t gnptxfsiz;
